"Incident Date",State,"City Or County",Address,"# Killed","# Injured",Operations
"July 22, 2017","South Carolina",Columbia,"8720 Windsor Lake Blvd",1,0,N/A
"July 21, 2017",Mississippi,Starkville,"100 block of Maxwell St",1,0,N/A
"July 20, 2017",Texas,"Humble (Atascocita)","19900 block of River Brook Dr",1,0,N/A
"July 19, 2017",Texas,"San Angelo","1800 block of Edmund Blvd",1,0,N/A
"July 19, 2017",Georgia,Athens,"Hollow Ridge Drive",1,0,N/A
"July 18, 2017",Arizona,Mesa,"600 block of E Kino Dr",1,0,N/A
"July 17, 2017",Idaho,Troy,"Nora Creek Rd",1,0,N/A
"July 14, 2017",Louisiana,"New Orleans","6200 block of Cameron St",1,0,N/A
"July 14, 2017",Louisiana,"Westwego (Bridge City)","9200 block of E Claiborne Pkwy",1,0,N/A
"July 14, 2017",Illinois,"Chicago (Englewood)","6100 block of S Winchester Ave",1,0,N/A
"July 13, 2017",Illinois,Chicago,"6100 block of S Winchester",1,0,N/A
"July 13, 2017",Mississippi,Columbus,"Florence St",1,0,N/A
"July 12, 2017",Wisconsin,Racine,"1800 block of Howe St",1,0,N/A
"July 12, 2017","New York",Gowanda,"Bagdad Rd",1,0,N/A
"July 8, 2017",Tennessee,Greeneville,"573 Warrensburg Road",1,0,N/A
"July 8, 2017",Illinois,"Des Plaines","9900 block of Linda Ln",1,0,N/A
"July 6, 2017","West Virginia",Princeton,"Low Gap Rd",1,0,N/A
"July 6, 2017",Louisiana,Harvey,"2400 block of Alex Kornman Blvd",1,0,N/A
"July 5, 2017",Florida,"Palm Beach (county)","US 27",1,0,N/A
"July 5, 2017",Washington,"Federal Way","2400 block of South Star Lake Rd",1,0,N/A
"July 5, 2017",Florida,"Merritt Island","1000 block of Loring St",1,0,N/A
"July 4, 2017",Texas,"San Antonio","3134 Mission Gate",1,0,N/A
"July 4, 2017",Mississippi,Louisville,"4000 block of Highpoint Weir Road",1,0,N/A
"July 4, 2017",Florida,Wildwood,"935 CR 229",1,0,N/A
"July 4, 2017",Georgia,Atlanta,"2591 Etheridge Dr NW",1,0,N/A
"July 1, 2017",Indiana,Hammond,"7300 block of Harrison Avenue",1,0,N/A
"July 1, 2017",Mississippi,Jackson,"3720 Cromwell Street",1,0,N/A
"July 1, 2017",Oregon,"Blue River",NF-15,1,0,N/A
"July 1, 2017",Georgia,Cordele,"Culpepper Rd",1,0,N/A
"July 1, 2017",Colorado,Sedalia,"Elk Canyon Ct and Elk Canyon Cir",1,0,N/A
"June 30, 2017",Georgia,"Jenkins (county)",N/A,1,0,N/A
"June 29, 2017",Arizona,Phoenix,"4302 W Indian School Rd",1,0,N/A
"June 29, 2017",Mississippi,Pascagoula,"2214 Catalpa Ave",1,0,N/A
"June 26, 2017",Indiana,Indianapolis,"7100 block of Warrior Trail",1,0,N/A
"June 26, 2017",Alabama,Montgomery,"1714 Coral Ln",1,1,N/A
"June 26, 2017",Minnesota,Halstad,"549 US Highway 75",1,0,N/A
"June 25, 2017",Arkansas,"El Dorado",N/A,1,0,N/A
"June 24, 2017","South Carolina",Greenville,"1509 Grove Rd",1,0,N/A
"June 24, 2017",Pennsylvania,"Red Lion","2500 block of Myers School Rd",1,0,N/A
"June 24, 2017",Missouri,"Saint Louis","10000 block of Toelle Ln",1,0,N/A
"June 24, 2017",Tennessee,Nashville,"Hurst Dr",1,1,N/A
"June 22, 2017",Florida,Bradenton,"300 block of 12th Ave W",1,0,N/A
"June 21, 2017",Tennessee,Memphis,"4800 block of Rickard Rd",1,0,N/A
"June 20, 2017",Michigan,Clinton,"24204 Lotus Drive",1,0,N/A
"June 20, 2017",Arkansas,Danville,"Belleville Ridge Road",1,0,N/A
"June 19, 2017",Ohio,Barberton,"Pasadena Pl",1,0,N/A
"June 19, 2017",Georgia,Macon,"152 Bradstone Circle",1,0,N/A
"June 18, 2017",Pennsylvania,Saylorsburg,"500 block of Ash Lane",1,0,N/A
"June 17, 2017",Oklahoma,Tulsa,"5400 block of North Hartford",1,2,N/A
"June 16, 2017",Texas,"San Antonio","300 block of Langton",1,0,N/A
"June 16, 2017",Georgia,Dallas,"Double Branches Lane",1,0,N/A
"June 16, 2017","South Carolina",Spartanburg,"Whitener Avenue",1,0,N/A
"June 14, 2017",Oklahoma,Tulsa,"1000 Block of E 51st Pl N",1,0,N/A
"June 14, 2017",Florida,"Palm Bay","Willard Rd",1,0,N/A
"June 12, 2017",Texas,Dayton,"CR 2342",1,0,N/A
"June 11, 2017",Alabama,Montgomery,"3300 block of Fountain Lane",1,0,N/A
"June 11, 2017",Georgia,Columbus,"Warm Springs Rd",1,0,N/A
"June 11, 2017",Pennsylvania,Washington,"2151 N Main St",1,0,N/A
"June 10, 2017",Indiana,Hobart,"100 block of East 10th Avenue",1,0,N/A
"June 10, 2017","South Dakota","Tripp (county)",N/A,1,0,N/A
"June 10, 2017",California,Pacifica,"700 block of Big Bend Drive",1,0,N/A
"June 8, 2017",California,Antioch,"4300 Block of Palomar Dr",1,0,N/A
"June 8, 2017",Louisiana,"Farmerville (Rocky Branch)",N/A,1,0,N/A
"June 8, 2017",Florida,"Cape Coral","4717 SW 13th Ave",1,1,N/A
"June 8, 2017",Mississippi,Monticello,"88 Mt Olive Rd",1,0,N/A
"June 7, 2017",Virginia,Chesterfield,"Welch Dr and Old Creek Rd",1,0,N/A
"June 7, 2017",Arkansas,Conway,"1952 Bruce Street",1,0,N/A
"June 7, 2017",Florida,"Fort Lauderdale (Lauderhill)","4100 block of NW 21st St",1,0,N/A
"June 6, 2017",Tennessee,Nashville,"766 Lewis Street",1,0,N/A
"June 5, 2017",Illinois,Joliet,"300 block of North Broadway St",1,0,N/A
"June 4, 2017",Missouri,"Saint Louis","200 block of Bates St",1,0,N/A
"June 4, 2017","South Carolina",Anderson,N/A,1,0,N/A
"June 3, 2017",Louisiana,Opelousas,"600 Block of East St",1,0,N/A
"June 3, 2017",Pennsylvania,Chester,"2902 Bethel Road",1,0,N/A
"June 2, 2017",Colorado,Lafayette,"200 W Baseline Road",1,0,N/A
"June 1, 2017",Missouri,"Saint Louis","2500 block of Hodiamont Ave",1,0,N/A
"June 1, 2017",Missouri,"Saint Louis","1500 block of Cochran Pl",1,0,N/A
"June 1, 2017",Texas,Houston,"13800 block of Northlake Dr",1,0,N/A
"June 1, 2017",Tennessee,Arlington,"12000 block of S Fork",1,0,N/A
"May 31, 2017",Kansas,Topeka,"715 SW 16th Ave",1,0,N/A
"May 30, 2017",Oklahoma,Chickasha,"1214 W Chickasha Ave",1,0,N/A
"May 27, 2017",Texas,Jefferson,"SR 134",1,1,N/A
"May 26, 2017",Arkansas,"West Helena","257 N Baringo St",1,0,N/A
"May 26, 2017",Louisiana,"New Orleans","3400 block of Esplanade Avenue",1,0,N/A
"May 24, 2017",Illinois,Springfield,"200 block of East Scarritt Street",1,0,N/A
"May 24, 2017","South Carolina",Sumter,"Miller Road",1,0,N/A
"May 21, 2017",Wisconsin,Ontario,"Pisgah Road",1,0,N/A
"May 21, 2017",Virginia,Norfolk,"1300 block of Lead Street",1,0,N/A
"May 21, 2017",Wisconsin,Appleton,"535 W. College Ave",1,1,N/A
"May 20, 2017",Connecticut,Waterbury,N/A,1,0,N/A
"May 20, 2017",Kentucky,Campbellsville,"Busy Baker Road",1,0,N/A
"May 20, 2017",Illinois,"Des Plaines","2106 David Drive",1,0,N/A
"May 18, 2017",Arkansas,Gillett,"Neals Ln",1,0,N/A
"May 15, 2017",Virginia,"Locust Grove","10438 Cecelia Lane",1,0,N/A
"May 15, 2017",Virginia,"Locust Grove","Mine Run Rd",1,0,N/A
"May 13, 2017",Tennessee,Memphis,"Covington Pike",1,0,N/A
"May 12, 2017",Texas,"Big Spring","1601 W 11th Place",1,0,N/A
"May 12, 2017","South Carolina",Starr,"500 block of  Agnew Road",1,0,N/A
"May 11, 2017",Indiana,"East Chicago","3500 block of Guthrie Street",1,0,N/A
"May 10, 2017",Georgia,Winder,"2500 block of Avalon Cir",1,0,N/A
"May 10, 2017",Arizona,Tucson,"3700 block of E 5th St",1,0,N/A
"May 8, 2017",Louisiana,Eunice,"E Dean St",1,0,N/A
"May 7, 2017",Washington,Yakima,"S 3rd St and Arlington St",1,0,N/A
"May 7, 2017",Montana,Shepherd,"362 Crooked Creek Rd",1,0,N/A
"May 6, 2017",Ohio,Columbus,"6302 Busch Blvd",1,0,N/A
"May 5, 2017",Louisiana,"Baton Rouge","11320 Greenwell Springs Rd",1,0,N/A
"May 3, 2017",Minnesota,Goodridge,N/A,1,0,N/A
"May 2, 2017",Washington,Spanaway,"1700 block of 211th St Ct E",1,0,N/A
"May 2, 2017",Connecticut,Bridgeport,"Read Street and Beatrice Street",1,0,N/A
"May 1, 2017",Michigan,Muskegon,"1751 Evanston Ave",1,0,N/A
"April 30, 2017",Virginia,Henrico,"1600 block of Henrico Arms Place",1,0,N/A
"April 30, 2017",Alabama,Leeds,"4100 block of Oak Trail Way",1,0,N/A
"April 30, 2017",Florida,Jacksonville,"Willow Branch Avenue",1,0,N/A
"April 29, 2017",Virginia,Chesapeake,"1200 block of Seaboard Avenue",1,0,N/A
"April 25, 2017",Indiana,"Fort Wayne","4033 Robinwood Dr",1,0,N/A
"April 25, 2017",Pennsylvania,Mckeesport,"1300 Block of Ridge St",1,0,N/A
"April 25, 2017",Florida,"Homestead (Florida City)","421 NW 167th St",1,0,N/A
"April 23, 2017","South Dakota","Pennington (county)","W Hwy 44 and Hwy 385",1,0,N/A
"April 23, 2017",Mississippi,Vicksburg,"2004 Ford St",1,0,N/A
"April 21, 2017",Ohio,Akron,"600 block of Fulmer Ave",1,0,N/A
"April 21, 2017",Florida,"West Palm Beach","704 S. Military Trail",1,0,N/A
"April 21, 2017",Georgia,Dalton,"1502 E Morris St",1,0,N/A
"April 19, 2017",Texas,Freeport,"1200 W 8th St",1,0,N/A
"April 17, 2017",Alabama,"Rainbow City","3030 Rainbow Dr",1,0,N/A
"April 15, 2017","North Dakota",Bismarck,"500 block of Assiniboin Dr",1,0,N/A
"April 14, 2017",Alabama,Selma,"County Road 67 and County Road 145",1,0,N/A
"April 13, 2017",Texas,Katy,"21323 Finbury Oaks Lane",1,0,N/A
"April 13, 2017",Alabama,"Hazel Green","100 block of Atwilder Dr",1,0,N/A
"April 13, 2017","New Mexico",Grants,"Lobo Canyon Rd",1,0,N/A
"April 12, 2017",California,Oakland,"800 block of E 18th St",1,0,N/A
"April 10, 2017",Florida,Orlando,"Ziegler Rd",1,0,N/A
"April 10, 2017",Georgia,"Forest Park","5539 Pineridge Ct",1,0,N/A
"April 10, 2017",Texas,"Fort Worth","4800 block of Madyson Ridge Dr",1,0,N/A
"April 9, 2017",Indiana,Indianapolis,"2300 block of Raceway Rd",1,0,N/A
"April 9, 2017",Tennessee,Chattanooga,"2516 E 21st St",1,0,N/A
"April 8, 2017",Texas,Arlington,"1700 block of Aberdeen Dr",1,0,N/A
"April 8, 2017",Pennsylvania,Macungie,"3900 block of Orchard Drive",1,0,N/A
"April 7, 2017",Illinois,Pekin,"1800 block of Victoria Dr",0,0,N/A
"April 4, 2017",Kansas,Wichita,"9700 block of Westlawn",1,0,N/A
"April 4, 2017",Indiana,Bluffton,"503 W. Wiley St",1,0,N/A
"April 2, 2017",Nebraska,Omaha,"2701 Camden Ave",1,0,N/A
"April 2, 2017",Texas,"Corpus Christi","1000 block of Vaky Street",1,0,N/A
"April 1, 2017",Virginia,Richmond,"Jahnke Rd",1,0,N/A
"March 30, 2017",Texas,"San Antonio","7400 block of Clint Ln",1,0,N/A
"March 30, 2017",Florida,Fountain,"Sandy Mountain Church Rd",1,0,N/A
"March 30, 2017",Wisconsin,Cadott,"9864 Boulevard Rd",1,0,N/A
"March 29, 2017",Georgia,Duluth,"Hailston Drive",1,0,N/A
"March 27, 2017",California,Victorville,"Sunny Vista and Olivine road",1,0,N/A
"March 27, 2017",Florida,Orlando,"Kitty Hawk Ave",1,0,N/A
"March 26, 2017",Oklahoma,Ochelata,"North 3950 Road",1,0,N/A
"March 25, 2017","North Carolina","High Point","1301 Filbert Place",1,0,N/A
"March 25, 2017",Illinois,Galesburg,"1100 block of Bateman Street",1,0,N/A
"March 24, 2017",Ohio,Louisville,"6550 Columbus Road NE",1,0,N/A
"March 23, 2017",Texas,Whitney,"200 block of FM 1534",1,0,N/A
"March 23, 2017",Oregon,"Eagle Point","Heppsie Mountain Road",1,0,N/A
"March 23, 2017",Michigan,"Iron Mountain",N/A,1,0,N/A
"March 23, 2017",Texas,Killeen,"800 block of Green Ave",1,0,N/A
"March 22, 2017",Texas,Houston,"4002 Corder St",2,0,N/A
"March 22, 2017",Indiana,Gary,"2600 block of Tyler Street",1,0,N/A
"March 22, 2017",Texas,"El Paso","400 Block of Hardy Circle",1,0,N/A
"March 21, 2017",Ohio,Dayton,"2138 Claggett Drive",1,0,N/A
"March 21, 2017",Kentucky,"Mount Olivet","4214 Pinhook Road",1,0,N/A
"March 20, 2017",Michigan,"Grand Rapids","800 Block of Kalamazoo Ave SE",1,0,N/A
"March 20, 2017",Arizona,Phoenix,"3428 W Rosewood Ave",1,0,N/A
"March 19, 2017","South Dakota","Charles Mix (county)",N/A,1,0,N/A
"March 19, 2017","New York",Rochester,"Orange Street",1,0,N/A
"March 18, 2017",Michigan,Pontiac,"100 block of Wall St",1,0,N/A
"March 18, 2017","New Jersey",Newark,"878 S 19th St",1,0,N/A
"March 17, 2017",Tennessee,Memphis,"2500 block of Hanwood",1,0,N/A
"March 16, 2017",Virginia,Hampton,"Regal Way",1,0,N/A
"March 16, 2017",Indiana,"South Bend","800 block of Bendix",2,0,N/A
"March 14, 2017",Missouri,"Saint Louis","3300 block of Michigan Ave",1,0,N/A
"March 13, 2017",Illinois,"Lake Villa","West Monaville Road and West Old Monaville Road",1,0,N/A
"March 13, 2017",Texas,Orange,"1500 block of Main Ave",1,0,N/A
"March 13, 2017",Louisiana,"Baton Rouge","4747 Southpark Drive",1,0,N/A
"March 12, 2017",Pennsylvania,"Pittsburgh (Mount Washington)","714 Southern Ave",1,0,N/A
"March 10, 2017",Texas,Spring,"21300 block of Greenham Dr.",1,0,N/A
"March 10, 2017",Washington,Seattle,"10200 block of 23rd Court Southwest",1,0,N/A
"March 9, 2017",Georgia,"Warner Robins","506 S 3rd Street",1,0,N/A
"March 7, 2017",Arkansas,Hope,"402 E 3rd St",1,0,N/A
"March 6, 2017",Kentucky,"Dry Ridge","Kelly Drive",1,0,N/A
"March 5, 2017",Mississippi,Woodland,"County Road 269",1,0,N/A
"March 4, 2017",Missouri,Otterville,"6249 Kaiser Rd",1,0,N/A
"March 2, 2017",Missouri,Joplin,"2400 Block of  South Pennsylvania",1,0,N/A
"March 1, 2017",Pennsylvania,Tionesta,"Lake Lucy Road",1,0,N/A
"February 27, 2017",Arkansas,Beebe,"South Cypress Street",1,0,N/A
"February 27, 2017",Colorado,Pueblo,"4103 N Elizabeth St",1,0,N/A
"February 26, 2017",Tennessee,Clifton,"2373 Culps Bend Road",1,0,N/A
"February 25, 2017",Georgia,Grovetown,"Coventry Avenue",1,0,N/A
"February 25, 2017",Minnesota,Sebeka,N/A,1,0,N/A
"February 23, 2017",Louisiana,"Lake Charles","1700 block of Rena St",1,0,N/A
"February 23, 2017",California,Patterson,"100 block of Washburn Street",1,0,N/A
"February 22, 2017",Florida,Miami,"14990 NW Ninth Court",1,0,N/A
